-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sang/ros2_ws/build/mec_mobile_description
-- Install configuration: ""
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/lidar.urdf.xacro
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/rgbd_camera.urdf.xacro
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/imu.urdf.xacro
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/mech
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/robot_3d_base.urdf.xacro
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/mecanum_wheel.urdf.xacro
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/materials.xacro
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/robots
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/urdf/robots/robot_3d.urdf.xacro
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/ament_index/resource_index/package_run_dependencies/mec_mobile_description
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/ament_index/resource_index/parent_prefix_path/mec_mobile_description
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.sh
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/environment/ament_prefix_path.dsv
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/environment/path.sh
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/environment/path.dsv
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/local_setup.bash
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/local_setup.sh
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/local_setup.zsh
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/local_setup.dsv
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/package.dsv
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/ament_index/resource_index/packages/mec_mobile_description
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/cmake/mec_mobile_descriptionConfig.cmake
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/cmake/mec_mobile_descriptionConfig-version.cmake
-- Installing: /home/sang/ros2_ws/install/mec_mobile_description/share/mec_mobile_description/package.xml
